Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
17375214,Bodensee,United States,Gainesville,"64 Munich Strasse, Helen, GA 30545",Helen,"Helen, Gainesville",-83.727741,34.701594,German,40,Dollar($),No,No,No,No,3,3.8,Yellow,Good,114
17374951,Hofer's Bakery & Cafe,United States,Gainesville,"8758 N Main St, Helen, GA 30545",Helen,"Helen, Gainesville",-83.7345,34.7024,"German, Ice Cream",10,Dollar($),No,No,No,No,1,3.9,Yellow,Good,136
17374978,Troll Tavern,United States,Gainesville,"8590 N Main St Ste B, Helen, GA 30545",Helen,"Helen, Gainesville",-83.7334,34.7021,"Burger, German, Sandwich",25,Dollar($),No,No,No,No,2,2.2,Red,Poor,108
17375104,The Nacoochee Village Tavern & Pizzeria,United States,Gainesville,"7275 S Main St., Helen, GA 30545",Helen,"Helen, Gainesville",-83.713498,34.691208,"Italian, Pizza, Sandwich",10,Dollar($),No,No,No,No,1,4,Green,Very Good,161
17557488,Burger Queen Drive In,United States,Lakeview,"109 S F St, Lakeview, OR 97630",Lakeview,"Lakeview, Lakeview",-120.3458,42.1885,"Burger, Desserts, Sandwich",10,Dollar($),No,No,No,No,1,3.6,Yellow,Good,41
17452342,Blue Orchid Thai Restaurant,United States,Lincoln,"129 N 10th St, Lincoln, NE 68508",Haymarket,"Haymarket, Lincoln",-96.7072,40.8143,Thai,25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,799
17501291,Emilio's Cuban Cafe,United States,Macon,"402 Ga. Highway 247, Bonaire, GA 31005",Bonaire,"Bonaire, Macon",-83.594494,32.567741,"Coffee and Tea, Cuban, Latin American",25,Dollar($),No,No,No,No,2,3.9,Yellow,Good,146
17500759,Ingleside Village Pizza,United States,Macon,"2395 Ingleside Ave, Macon, GA 31204",Macon,"Macon, Macon",-83.657061,32.853896,"Pizza, Sandwich",10,Dollar($),No,No,No,No,1,4.9,Dark Green,Excellent,478
17500767,Jim Shaw's Seafood Grill & Bar,United States,Macon,"3040 Vineville Ave, Macon, GA 31204",Macon,"Macon, Macon",-83.6737,32.8496,Seafood,25,Dollar($),No,No,No,No,2,4.6,Dark Green,Excellent,467
17500819,Mandarin Chinese Restaurant,United States,Macon,"3086 Riverside Dr, Macon, GA 31210",Macon,"Macon, Macon",-83.6766,32.8899,"Chinese, Thai",25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,302
17500911,Rookery,United States,Macon,"543 Cherry St, Macon, GA 31201",Macon,"Macon, Macon",-83.6279,32.8361,"Burger, Desserts, Bar Food",25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,289
17501439,Dovetail,United States,Macon,"543 Cherry St, Macon, GA 31201",Macon,"Macon, Macon",-83.627979,32.83641,,40,Dollar($),No,No,No,No,3,3.8,Yellow,Good,102
17501279,Bonefish Grill,United States,Macon,"5080 Riverside Dr, Macon, GA 31210",Macon,"Macon, Macon",-83.713978,32.929278,"American, Seafood",40,Dollar($),No,No,No,No,3,4.1,Green,Very Good,293
17500695,Downtown Grill,United States,Macon,"562 Mulberry St, Macon, GA 31201",Macon,"Macon, Macon",-83.6276,32.8375,Steak,70,Dollar($),No,No,No,No,4,4,Green,Very Good,195
17501298,Greek Corner Deli,United States,Macon,"587 Cherry St, Macon, GA 31201",Macon,"Macon, Macon",-83.628703,32.83654,"Desserts, Greek, Sandwich",10,Dollar($),No,No,No,No,1,4.3,Green,Very Good,244
17500847,Natalia's,United States,Macon,"201 North Macon St., Macon, GA 31210",Macon,"Macon, Macon",-83.787993,32.928495,"European, Italian, Mediterranean",70,Dollar($),No,No,No,No,4,4.2,Green,Very Good,379
17500872,Papouli's Mediterranean Cafe & Market,United States,Macon,"121 Tom Hill Sr Blvd, Macon, GA 31210",Macon,"Macon, Macon",-83.6873,32.901,"Greek, Mediterranean, Vegetarian",10,Dollar($),No,No,No,No,1,4.2,Green,Very Good,223
17501315,Benson's Steak and Sushi,United States,Macon,"1289 S Houston Lake Rd, Warner Robins, GA 31088",Warner Robins,"Warner Robins, Macon",-83.662421,32.556873,"American, Chinese, Sushi",25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,243
17501201,My Fathers Place,United States,Macon,"2507 Moody Rd, Warner Robins, GA 31088",Warner Robins,"Warner Robins, Macon",-83.624,32.5786,Italian,25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,104
17501247,Sushi Thai Restaurant,United States,Macon,"2624 Watson Blvd Ste D, Warner Robins, GA 31093",Warner Robins,"Warner Robins, Macon",-83.6665,32.6184,"Japanese, Sushi, Thai",10,Dollar($),No,No,No,No,1,3.7,Yellow,Good,153
17501281,The Mellow Mushroom,United States,Macon,"710 Lake Joy Road, Warner Robins, GA 31088",Warner Robins,"Warner Robins, Macon",-83.691044,32.552684,"Pizza, Sandwich, Vegetarian",25,Dollar($),No,No,No,No,2,3.8,Yellow,Good,323
17501143,El Jalisciense Mexican Restaurant,United States,Macon,"1224 Russell Pkwy, Warner Robins, GA 31088",Warner Robins,"Warner Robins, Macon",-83.64935,32.594666,Mexican,10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,181
17501292,Greek Village,United States,Macon,"1801 Watson Blvd, Warner Robins, GA 31093",Warner Robins,"Warner Robins, Macon",-83.636618,32.6176839,"American, Greek, Seafood",25,Dollar($),No,No,No,No,2,4,Green,Very Good,316
17501308,Martin's BBQ,United States,Macon,"102 S Armed Forces Boulevard, Warner Robins, GA 31088",Warner Robins,"Warner Robins, Macon",-83.600201,32.619321,BBQ,25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,288
17501301,Thai Pepper,United States,Macon,"1806 Russell Parkway, Warner Robins, GA 31088",Warner Robins,"Warner Robins, Macon",-83.665557,32.593264,"Japanese, Sushi, Thai",10,Dollar($),No,No,No,No,1,4,Green,Very Good,232
17501268,Zen Japanese Steakhouse and Sushi Bar,United States,Macon,"4086 Watson Blvd, Warner Robins, GA 31093",Warner Robins,"Warner Robins, Macon",-83.7184,32.6147,"Japanese, Steak, Sushi",40,Dollar($),No,No,No,No,3,4.1,Green,Very Good,314
17482142,Triangle Restaurant,United States,Mc Millan,"21053 State Hwy M28, Mc Millan, MI 49853",Mc Millan,"Mc Millan, Mc Millan",-85.7363,46.3718,"Breakfast, Burger",10,Dollar($),No,No,No,No,1,2.4,Red,Poor,17
17606621,HI Lite Bar & Lounge,United States,Miller,"109 N Broadway Ave, Miller, SD 57362",Miller,"Miller, Miller",-98.9891,44.5158,,0,Dollar($),No,No,No,No,1,3.4,Orange,Average,11
17687832,Vince's Restaurant & Pizzeria,United States,Monroe,"619 4th Ave, Monroe, WI 53566",Monroe,"Monroe, Monroe",-89.653487,42.606306,"Italian, Pizza",25,Dollar($),No,No,No,No,2,3.6,Yellow,Good,65
17534788,The Artesian Restaurant,United States,Ojo Caliente,"Ojo Caliente Mineral Springs Resort And Spa 50 Los Banos Rd, Ojo Caliente, NM 87549",Ojo Caliente,"Ojo Caliente, Ojo Caliente",-106.057666,36.313638,"American, International, Southwestern",40,Dollar($),No,No,No,No,3,3.6,Yellow,Good,30
17061237,Cev?_che Tapas Bar & Restaurant,United States,Orlando,"125 West Church Street, Orlando, FL 32801",Church Street District,"Church Street District, Orlando",-81.381077,28.540432,"Spanish, Tapas",40,Dollar($),No,No,No,No,3,4.4,Green,Very Good,981
17057397,'Ohana,United States,Orlando,"1600 Seven Seas Drive, Lake Buena Vista, FL 32830",Disney World Area,"Disney World Area, Orlando",-81.585226,28.405437,Hawaiian,45,Dollar($),No,No,No,No,3,4.5,Dark Green,Excellent,1151
17058534,Earl of Sandwich,United States,Orlando,"1750 E Buena Vista Drive, Lake Buena Vista, FL 32830",Disney: Downtown Disney,"Disney: Downtown Disney, Orlando",-81.514608,28.372858,"American, Sandwich, Salad",35,Dollar($),No,No,No,No,3,4.7,Dark Green,Excellent,1341
17060320,Raglan Road Irish Pub and Restaurant,United States,Orlando,"1640 E Buena Vista Drive, Lake Buena Vista, FL 32830",Disney: Downtown Disney,"Disney: Downtown Disney, Orlando",-81.517725,28.371338,Irish,50,Dollar($),No,No,No,No,4,4.3,Green,Very Good,782
17057925,Caf?? Tu Tu Tango,United States,Orlando,"8625 International Drive, Orlando, FL 32819",I-Drive/Universal,"I-Drive/Universal, Orlando",-81.469986,28.440344,"New American, Tapas",40,Dollar($),No,No,No,No,3,4.6,Dark Green,Excellent,1293
17060869,Texas de Brazil,United States,Orlando,"5259 International Drive, Orlando, FL 32819",I-Drive/Universal,"I-Drive/Universal, Orlando",-81.4510725,28.4676808,"Brazilian, Steak",100,Dollar($),No,No,No,No,4,4.6,Dark Green,Excellent,2324
17057591,Bahama Breeze Island Grille,United States,Orlando,"8849 International Drive, Orlando, FL 32819",I-Drive/Universal,"I-Drive/Universal, Orlando",-81.471526,28.437065,Caribbean,45,Dollar($),No,No,No,No,3,4.3,Green,Very Good,910
17059541,Maggiano's Little Italy,United States,Orlando,"9101 International Drive,Orlando, FL 32819",I-Drive/Universal,"I-Drive/Universal, Orlando",-81.471447,28.433235,Italian,50,Dollar($),No,No,No,No,4,4.4,Green,Very Good,886
17064266,Hawkers Asian Street Fare,United States,Orlando,"1103 N Mills Avenue, Orlando, FL 32803",Mills 50,"Mills 50, Orlando",-81.364347,28.560505,"Asian, Thai",35,Dollar($),No,No,No,No,3,4.6,Dark Green,Excellent,1293
17064405,Tako Cheena by Pom Pom,United States,Orlando,"932 North Mills Avenue, Orlando, FL 32803",Mills 50,"Mills 50, Orlando",-81.364547,28.557845,"Asian, Latin American, Vegetarian",10,Dollar($),No,No,No,No,1,4.4,Green,Very Good,570
17060516,Seasons 52 Fresh Grill,United States,Orlando,"7700 West Sand Lake Road, Orlando, FL 32819",Restaurant Row,"Restaurant Row, Orlando",-81.487978,28.448175,American,60,Dollar($),No,No,No,No,4,4.4,Green,Very Good,1685
17059012,Hollerbach's Willow Tree Caf??,United States,Orlando,"205 East 1st Street, Sanford, FL 32771",Sanford,"Sanford, Orlando",-81.266871,28.811653,German,40,Dollar($),No,No,No,No,3,4.8,Dark Green,Excellent,1699
17061296,Pom Pom's Teahouse and Sandwicheria,United States,Orlando,"67 North Bumby Avenue, Orlando, FL 32803",The Milk District,"The Milk District, Orlando",-81.351467,28.543571,"American, Sandwich, Tea",25,Dollar($),No,No,No,No,2,4.9,Dark Green,Excellent,1457
17061205,Yellow Dog Eats,United States,Orlando,"1236 Hempel Avenue,Gotha, FL 34786",Windermere,"Windermere, Orlando",-81.522987,28.527592,"American, BBQ, Sandwich",35,Dollar($),No,No,No,No,3,4.9,Dark Green,Excellent,1252
17064031,Tibby's New Orleans Kitchen,United States,Orlando,"2203 Aloma Avenue, Winter Park, FL 32792",Winter Park,"Winter Park, Orlando",-81.322631,28.601088,Cajun,25,Dollar($),No,No,No,No,2,4.7,Dark Green,Excellent,1412
17066603,The Coop,United States,Orlando,"610 W Morse Boulevard, Winter Park, FL 32789",Winter Park,"Winter Park, Orlando",-81.357219,28.597366,"Southern, Cajun, Soul Food",25,Dollar($),No,No,No,No,2,3.6,Yellow,Good,432
17057797,Bosphorous Turkish Cuisine,United States,Orlando,"108 S Park Ave, Winter Park, FL 32789",Winter Park,"Winter Park, Orlando",-81.3508344,28.5976271,"Mediterranean, Turkish",40,Dollar($),No,No,No,No,3,4.2,Green,Very Good,568
17061253,Ethos Vegan Kitchen,United States,Orlando,"601-B South New York Avenue, Winter Park, FL 32789",Winter Park,"Winter Park, Orlando",-81.352921,28.592857,"American, Breakfast, Vegetarian",25,Dollar($),No,No,No,No,2,4.4,Green,Very Good,797
17059060,Hillstone,United States,Orlando,"215 South Orlando Avenue, Winter Park, FL 32789",Winter Park,"Winter Park, Orlando",-81.36526,28.596682,,40,Dollar($),No,No,No,No,3,4.4,Green,Very Good,1158
17061231,The Ravenous Pig,United States,Orlando,"565 W Fairbanks Avenue, Winter Park, FL 32789",Winter Park,"Winter Park, Orlando",-81.356024,28.593297,Pub Food,40,Dollar($),No,No,No,No,3,4.4,Green,Very Good,1998
17580453,Cactus Flower Cafe Navarre,United States,Pensacola,"8725 Ortega Park Dr, Navarre, FL 32566",Navarre,"Navarre, Pensacola",-86.8573393,30.4025979,"Mexican, Southwestern, Tex-Mex",25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,635
17580142,McGuire's Irish Pub & Brewery,United States,Pensacola,"600 E Gregory Street, Pensacola, FL 32502",Pensacola,"Pensacola, Pensacola",-87.2027,30.4179,"Burger, Bar Food, Steak",40,Dollar($),No,No,No,No,3,4.9,Dark Green,Excellent,2238
17580160,New Yorker Deli & Pizzeria,United States,Pensacola,"3001 E Cervantes St, Pensacola, FL 32503",Pensacola,"Pensacola, Pensacola",-87.1819,30.4251,"Italian, Pizza, Sandwich",10,Dollar($),No,No,No,No,1,4.6,Dark Green,Excellent,792
17580349,Tu-Do Vietnamese Restaurant,United States,Pensacola,"7130 N Davis Hwy, Pensacola, FL 32504",Pensacola,"Pensacola, Pensacola",-87.2216,30.4982,"Asian, Vietnamese",10,Dollar($),No,No,No,No,1,4.5,Dark Green,Excellent,828
17580412,Carrabba's Italian Grill,United States,Pensacola,"311 N 9th Avenue, Pensacola, FL 32502",Pensacola,"Pensacola, Pensacola",-87.205855,30.417318,"Italian, Pizza, Seafood",40,Dollar($),No,No,No,No,3,3.7,Yellow,Good,292
17580590,Jaco's Bayfront Bar and Grille,United States,Pensacola,"997 South Palafox, Pensacola, FL 32502",Pensacola,"Pensacola, Pensacola",-87.213274,30.403034,Tapas,25,Dollar($),No,No,No,No,2,3.9,Yellow,Good,502
17580704,The Tin Cow,United States,Pensacola,"102 S Palafox Pl, Pensacola, FL",Pensacola,"Pensacola, Pensacola",-87.2150874,30.4116106,"Burger, Bar Food",25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,559
17579928,Cactus Flower Cafe,United States,Pensacola,"3425 N 12th Ave, Pensacola, FL 32503",Pensacola,"Pensacola, Pensacola",-87.2080932,30.4473322,"Latin American, Mexican, Southwestern",25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,1268
17579992,Dharma Blue,United States,Pensacola,"300 S Alcaniz Street, Pensacola, FL 32502",Pensacola,"Pensacola, Pensacola",-87.2092,30.4101,"Seafood, Sushi",40,Dollar($),No,No,No,No,3,4.1,Green,Very Good,669
17580030,Global Grill,United States,Pensacola,"27 South Palafox Pl, Pensacola, FL 32501",Pensacola,"Pensacola, Pensacola",-87.2153054,30.411878,"European, International, Tapas",40,Dollar($),No,No,No,No,3,4.4,Green,Very Good,900
17580074,Ichiban,United States,Pensacola,"5555 N Davis Hwy Ste I, Pensacola, FL 32503",Pensacola,"Pensacola, Pensacola",-87.2252,30.4767,"Japanese, Sushi",25,Dollar($),No,No,No,No,2,4.3,Green,Very Good,765
17580020,The Fish House,United States,Pensacola,"600 S Barracks St, Pensacola, FL 32502",Pensacola,"Pensacola, Pensacola",-87.211082,30.407358,"American, Seafood, Sushi",40,Dollar($),No,No,No,No,3,4,Green,Very Good,1270
17580350,Tuscan Oven,United States,Pensacola,"4801 N 9th Ave, Pensacola, FL 32503",Pensacola,"Pensacola, Pensacola",-87.214,30.4692,"Italian, Mediterranean, Pizza",25,Dollar($),No,No,No,No,2,4.1,Green,Very Good,502
17580408,Flounders Chowder House,United States,Pensacola,"800 Quietwater Beach Rd, Pensacola Beach, FL 32561",Pensacola Beach,"Pensacola Beach, Pensacola",-87.143,30.3359,Seafood,40,Dollar($),No,No,No,No,3,3.9,Yellow,Good,724
17579653,Hemingway's Island Grill,United States,Pensacola,"400 Quietwater Beach Rd, Pensacola Beach, FL 32561",Pensacola Beach,"Pensacola Beach, Pensacola",-87.142602,30.335521,"Caribbean, Seafood, Steak",40,Dollar($),No,No,No,No,3,3.5,Yellow,Good,479
17580476,Native Cafe,United States,Pensacola,"45 A Via De Luna Dr, Pensacola Beach, FL 32561",Pensacola Beach,"Pensacola Beach, Pensacola",-87.132932,30.334776,"Breakfast, Burger",25,Dollar($),No,No,No,No,2,4.2,Green,Very Good,591
17580422,Peg Leg Pete's,United States,Pensacola,"1010 Fort Pickens Rd, Pensacola Beach, FL 32561",Pensacola Beach,"Pensacola Beach, Pensacola",-87.164376,30.327864,"Burger, Sandwich, Seafood",40,Dollar($),No,No,No,No,3,4.4,Green,Very Good,1408
17580539,The Grand Marlin,United States,Pensacola,"400 Pensacola Beach Boulevard, Pensacola Beach, FL 32561",Pensacola Beach,"Pensacola Beach, Pensacola",-87.149178,30.34262,"Caribbean, Seafood",40,Dollar($),No,No,No,No,3,4.3,Green,Very Good,905
17580511,Original Georgios Authentic Greek Food,United States,Pensacola,"13310 Merilla Street, Pensacola, FL 32507",Perdido Key,"Perdido Key, Pensacola",-87.4218962,30.3199824,Greek,10,Dollar($),No,No,No,No,1,4.7,Dark Green,Excellent,816
17580021,Fisherman's Corner,United States,Pensacola,"13486 Perdido Key Dr, Pensacola, FL 32507",Perdido Key,"Perdido Key, Pensacola",-87.427707,30.308468,"Sandwich, Seafood, Cajun",40,Dollar($),No,No,No,No,3,4.4,Green,Very Good,747
17582467,Rupes Burgers,United States,Pocatello,"302 NE Main St, Blackfoot, ID 83221",Blackfoot,"Blackfoot, Pocatello",-112.3415,43.1903,"Burger, Fast Food",10,Dollar($),No,No,No,No,1,3.7,Yellow,Good,104
17582668,Texas Roadhouse,United States,Pocatello,"560 Bullock Street, Pocatello, ID 83202",Chubbuck,"Chubbuck, Pocatello",-112.461326,42.910518,"American, BBQ, Steak",45,Dollar($),No,No,No,No,3,3.5,Yellow,Good,83
17582498,Riverwalk Cafe,United States,Pocatello,"695 E Main St, Lava Hot Springs, ID 83246",Lava Hot Springs,"Lava Hot Springs, Pocatello",-112.0132,42.62,"Asian, Thai",10,Dollar($),No,No,No,No,1,3.6,Yellow,Good,91
17582499,Royal Hotel,United States,Pocatello,"11 E Main St, Lava Hot Springs, ID 83246",Lava Hot Springs,"Lava Hot Springs, Pocatello",-112.0127,42.6192,"Pizza, Bar Food",0,Dollar($),No,No,No,No,1,3.6,Yellow,Good,59
17582522,Buddy's Italian Restaurant,United States,Pocatello,"626 E Lewis St, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.4423,42.8661,"Italian, Pizza, Sandwich",40,Dollar($),No,No,No,No,3,3.7,Yellow,Good,222
17582524,Butterburrs,United States,Pocatello,"917 Yellowstone Avenue, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.4516,42.8919,"American, Breakfast",30,Dollar($),No,No,No,No,3,3.6,Yellow,Good,121
17582527,Chang Garden,United States,Pocatello,"1000 Pocatello Creek Rd Ste W2, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.441,42.8928,Chinese,10,Dollar($),No,No,No,No,1,3.5,Yellow,Good,93
17582551,Fifth Street Bagelry,United States,Pocatello,"559 S 5TH Ave, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.4397,42.8631,"Coffee and Tea, Sandwich",10,Dollar($),No,No,No,No,1,3.8,Yellow,Good,136
17582558,Goody's Deli,United States,Pocatello,"905 S 5th Ave, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.4365,42.8604,"Pizza, Sandwich",10,Dollar($),No,No,No,No,1,3.8,Yellow,Good,160
17582560,Grecian Key Restaurant,United States,Pocatello,"314 N Main St, Pocatello, ID 83204",Pocatello,"Pocatello, Pocatello",-112.4524,42.8639,"American, Greek",25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,152
17582677,Outer Limits Fun Zone,United States,Pocatello,"1800 Garrett Way, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.459988,42.878077,"Burger, Pizza, Sandwich",10,Dollar($),No,No,No,No,1,3.5,Yellow,Good,57
17582670,Portneuf Valley Brewing,United States,Pocatello,"615 South 1st Avenue, ID 83201",Pocatello,"Pocatello, Pocatello",-112.443213,42.860024,"American, Pizza",25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,191
17582625,Sandpiper Restaurant & Lounge,United States,Pocatello,"1400 Bench Rd, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.432,42.9012,"American, Seafood, Steak",40,Dollar($),No,No,No,No,3,3.6,Yellow,Good,85
17582627,Senor Iguanas,United States,Pocatello,"961 Hiline Rd, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.4433,42.8942,Mexican,0,Dollar($),No,No,No,No,1,3.6,Yellow,Good,108
17582700,Sushi Family,United States,Pocatello,"415 Yellowstone Ave, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.452013,42.88245,"Asian, Sushi, Vegetarian",25,Dollar($),No,No,No,No,2,3.6,Yellow,Good,132
17582664,Taste of India Nepal,United States,Pocatello,"330 N Main Street, Pocatello, ID 83204",Pocatello,"Pocatello, Pocatello",-112.45253,42.863969,"Indian, International, Vegetarian",25,Dollar($),No,No,No,No,2,3.8,Yellow,Good,141
17582682,Thai Paradise,United States,Pocatello,"140 S. Main, Pocatello, ID 83204",Pocatello,"Pocatello, Pocatello",-112.450106,42.861871,"Desserts, Thai",25,Dollar($),No,No,No,No,2,3.7,Yellow,Good,162
17582669,The Bridge,United States,Pocatello,"815 S 1st Street, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.4413856,42.8585987,New American,40,Dollar($),No,No,No,No,3,3.6,Yellow,Good,144
18491935,Nosh Mahal,United States,Pocatello,"303 E Alameda Road, ID 83201",Pocatello,"Pocatello, Pocatello",-112.44853,42.891174,"Indian, Persian",25,Dollar($),No,No,No,No,2,0,White,Not rated,1
17582546,El Herradero,United States,Pocatello,"123 Jefferson Ave, Pocatello, ID 83201",Pocatello,"Pocatello, Pocatello",-112.4419,42.8774,Mexican,10,Dollar($),No,No,No,No,1,4.1,Green,Very Good,365
17629582,Barrett Junction Cafe,United States,Potrero,"1020 Barrett Lake Rd, Dulzura, CA 91917",Potrero,"Potrero, Potrero",-116.704731,32.613431,"American, BBQ, Burger",25,Dollar($),No,No,No,No,2,3.3,Orange,Average,9
17211719,Blue Point Grill,United States,Princeton,"258 Nassau St, Princeton, NJ 08542",Princeton,"Princeton, Princeton",-74.651139,40.352385,Seafood,70,Dollar($),No,No,No,No,4,4,Green,Very Good,542
17144717,Giovanni's Shrimp Truck,United States,Rest of Hawaii,"56-505 Kamehameha Hwy, Kahuku, HI 96731",Kahuku,"Kahuku, Rest of Hawaii",-157.948486,21.677078,Seafood,25,Dollar($),No,No,No,No,2,4.5,Dark Green,Excellent,691
17143970,Kona Brewing Company,United States,Rest of Hawaii,"75-5629 Kuakini Highway, Kailua Kona, HI 96740",Kailua Kona,"Kailua Kona, Rest of Hawaii",-155.997362,19.642752,"American, Pizza, Bar Food",35,Dollar($),No,No,No,No,3,4.7,Dark Green,Excellent,764
17142698,Leonard's Bakery,United States,Rest of Hawaii,"933 Kapahulu Ave, Honolulu, HI 96816",Kaimuki,"Kaimuki, Rest of Hawaii",-157.813432,21.284586,,10,Dollar($),No,No,No,No,1,4.7,Dark Green,Excellent,707
17144991,Coconuts Fish Cafe,United States,Rest of Hawaii,"1279 S Kihei Road, Kihei, HI 96753",Kihei,"Kihei, Rest of Hawaii",-156.455284,20.748838,Seafood,30,Dollar($),No,No,No,No,3,4.5,Dark Green,Excellent,487
17142519,Kihei Caffe,United States,Rest of Hawaii,"1945 S Kihei Road, Kihei, HI 96753",Kihei,"Kihei, Rest of Hawaii",-156.451847,20.731487,"American, Hawaiian",10,Dollar($),No,No,No,No,1,4.5,Dark Green,Excellent,695
17145408,Monkeypod Kitchen by Merriman,United States,Rest of Hawaii,"10 Wailea Gateway Place, Unit B-201 Kihei, Hawaii, HI 96753",Kihei,"Kihei, Rest of Hawaii",-156.4309473,20.6883746,Burger,40,Dollar($),No,No,No,No,3,4.2,Green,Very Good,485
17143336,Sansei Seafood Restaurant & Sushi Bar,United States,Rest of Hawaii,"1881 S Kihei Rd, Kihei, HI 96753",Kihei,"Kihei, Rest of Hawaii",-156.452556,20.733554,"Japanese, Seafood, Sushi",40,Dollar($),No,No,No,No,3,4.2,Green,Very Good,807
17145077,Star Noodle,United States,Rest of Hawaii,"286 Kupuohi St, Lahaina, HI 96761",Lahaina,"Lahaina, Rest of Hawaii",-156.674835,20.885226,Asian,10,Dollar($),No,No,No,No,1,4.6,Dark Green,Excellent,723
17141447,Aloha Mixed Plate,United States,Rest of Hawaii,"1285 Front St, Lahaina, HI 96761",Lahaina,"Lahaina, Rest of Hawaii",-156.684967,20.886564,"Asian, Breakfast, Hawaiian",10,Dollar($),No,No,No,No,1,4.2,Green,Very Good,874
17142096,Gazebo,United States,Rest of Hawaii,"5315 Lower Honoapiilani Rd, Lahaina, HI 96761",Lahaina,"Lahaina, Rest of Hawaii",-156.667037,20.992316,"Breakfast, Burger",25,Dollar($),No,No,No,No,2,4.4,Green,Very Good,552
17142297,Hula Grill,United States,Rest of Hawaii,"2435 Kaanapali Pkwy, Lahaina, HI 96761",Lahaina,"Lahaina, Rest of Hawaii",-156.693821,20.921347,"Hawaiian, Seafood, Steak",40,Dollar($),No,No,No,No,3,4.3,Green,Very Good,1056
17142535,Kimo's,United States,Rest of Hawaii,"845 Front St, Lahaina, HI 96761",Lahaina,"Lahaina, Rest of Hawaii",-156.680666,20.876127,"Hawaiian, Seafood, Steak",40,Dollar($),No,No,No,No,3,4.3,Green,Very Good,707
17142792,Mama's Fish House,United States,Rest of Hawaii,"799 Poho Pl, Paia, HI 96779",Paia,"Paia, Rest of Hawaii",-156.366445,20.929622,"Hawaiian, Seafood",70,Dollar($),No,No,No,No,4,4.9,Dark Green,Excellent,1343
17145495,Marukame Udon,United States,Rest of Hawaii,"2310 Kuhio Avenue, Honolulu, HI 96815",Waikiki,"Waikiki, Rest of Hawaii",-157.825979,21.279476,Japanese,10,Dollar($),No,No,No,No,1,4.9,Dark Green,Excellent,602
